"	瘤痢锅龋",瘤痢疙,老矫,碍荐樊(mm),1矫埃弥促碍荐樊(mm),1矫埃弥促碍荐樊矫阿
"	192",柳林,2016-01-01,,,
"	192",柳林,2016-01-02,,,
"	192",柳林,2016-01-03,,,
"	192",柳林,2016-01-04,,,
"	192",柳林,2016-01-05,0,,
"	192",柳林,2016-01-06,,,
"	192",柳林,2016-01-07,,,
"	192",柳林,2016-01-08,,,
"	192",柳林,2016-01-09,,,
"	192",柳林,2016-01-10,,,
"	192",柳林,2016-01-11,,,
"	192",柳林,2016-01-12,,,
"	192",柳林,2016-01-13,,,
"	192",柳林,2016-01-14,,,
"	192",柳林,2016-01-15,,,
"	192",柳林,2016-01-16,,,
"	192",柳林,2016-01-17,1.4,,
"	192",柳林,2016-01-18,,,
"	192",柳林,2016-01-19,,,
"	192",柳林,2016-01-20,,,
"	192",柳林,2016-01-21,,,
"	192",柳林,2016-01-22,,,
"	192",柳林,2016-01-23,,,
"	192",柳林,2016-01-24,0.5,,
"	192",柳林,2016-01-25,,,
"	192",柳林,2016-01-26,,,
"	192",柳林,2016-01-27,,,
"	192",柳林,2016-01-28,19.4,,
"	192",柳林,2016-01-29,14.1,,
"	192",柳林,2016-01-30,,,
"	192",柳林,2016-01-31,,,
"	192",柳林,2016-02-01,,,
"	192",柳林,2016-02-02,,,
"	192",柳林,2016-02-03,,,
"	192",柳林,2016-02-04,,,
"	192",柳林,2016-02-05,,,
"	192",柳林,2016-02-06,,,
"	192",柳林,2016-02-07,,,
"	192",柳林,2016-02-08,,,
"	192",柳林,2016-02-09,,,
"	192",柳林,2016-02-10,,,
"	192",柳林,2016-02-11,,,
"	192",柳林,2016-02-12,62.8,,
"	192",柳林,2016-02-13,9.9,,
"	192",柳林,2016-02-14,,,
"	192",柳林,2016-02-15,,,
"	192",柳林,2016-02-16,,,
"	192",柳林,2016-02-17,,,
"	192",柳林,2016-02-18,,,
"	192",柳林,2016-02-19,,,
"	192",柳林,2016-02-20,,,
"	192",柳林,2016-02-21,,,
"	192",柳林,2016-02-22,,,
"	192",柳林,2016-02-23,,,
"	192",柳林,2016-02-24,,,
"	192",柳林,2016-02-25,,,
"	192",柳林,2016-02-26,,,
"	192",柳林,2016-02-27,0.7,,
"	192",柳林,2016-02-28,3,,
"	192",柳林,2016-02-29,,,
"	192",柳林,2016-03-01,,,
"	192",柳林,2016-03-02,,,
"	192",柳林,2016-03-03,0,,
"	192",柳林,2016-03-04,36.1,,
"	192",柳林,2016-03-05,43.1,,
"	192",柳林,2016-03-06,1.3,,
"	192",柳林,2016-03-07,,,
"	192",柳林,2016-03-08,3.3,,
"	192",柳林,2016-03-09,6.8,,
"	192",柳林,2016-03-10,,,
"	192",柳林,2016-03-11,,,
"	192",柳林,2016-03-12,,,
"	192",柳林,2016-03-13,,,
"	192",柳林,2016-03-14,,,
"	192",柳林,2016-03-15,,,
"	192",柳林,2016-03-16,,,
"	192",柳林,2016-03-17,,,
"	192",柳林,2016-03-18,27.6,,
"	192",柳林,2016-03-19,,,
"	192",柳林,2016-03-20,,,
"	192",柳林,2016-03-21,,,
"	192",柳林,2016-03-22,,,
"	192",柳林,2016-03-23,,,
"	192",柳林,2016-03-24,0,,
"	192",柳林,2016-03-25,2.8,,
"	192",柳林,2016-03-26,,,
"	192",柳林,2016-03-27,,,
"	192",柳林,2016-03-28,,,
"	192",柳林,2016-03-29,,,
"	192",柳林,2016-03-30,,,
"	192",柳林,2016-03-31,,,
"	192",柳林,2016-04-01,,,
"	192",柳林,2016-04-02,,,
"	192",柳林,2016-04-03,37.8,5.4,14:29
"	192",柳林,2016-04-04,2.6,1.5,0:35
"	192",柳林,2016-04-05,,,
"	192",柳林,2016-04-06,26.1,8.8,21:41
"	192",柳林,2016-04-07,28.7,7.7,0:01
"	192",柳林,2016-04-08,,,
"	192",柳林,2016-04-09,,,
"	192",柳林,2016-04-10,,,
"	192",柳林,2016-04-11,,,
"	192",柳林,2016-04-12,3.1,1.9,21:37
"	192",柳林,2016-04-13,37.7,9.1,9:46
"	192",柳林,2016-04-14,,,
"	192",柳林,2016-04-15,,,
"	192",柳林,2016-04-16,77.5,25.2,20:42
"	192",柳林,2016-04-17,3.9,3.6,0:14
"	192",柳林,2016-04-18,,,
"	192",柳林,2016-04-19,,,
"	192",柳林,2016-04-20,,,
"	192",柳林,2016-04-21,33.2,5.4,3:23
"	192",柳林,2016-04-22,,,
"	192",柳林,2016-04-23,,,
"	192",柳林,2016-04-24,,,
"	192",柳林,2016-04-25,,,
"	192",柳林,2016-04-26,1.2,0.9,21:41
"	192",柳林,2016-04-27,42.9,7.5,8:28
"	192",柳林,2016-04-28,5,1.7,3:01
"	192",柳林,2016-04-29,,,
"	192",柳林,2016-04-30,,,
"	192",柳林,2016-05-01,,,
"	192",柳林,2016-05-02,0,0,
"	192",柳林,2016-05-03,80.6,20.8,5:53
"	192",柳林,2016-05-04,,,
"	192",柳林,2016-05-05,,,
"	192",柳林,2016-05-06,3.9,1.7,4:03
"	192",柳林,2016-05-07,,,
"	192",柳林,2016-05-08,,,
"	192",柳林,2016-05-09,,,
"	192",柳林,2016-05-10,31.3,5.7,10:06
"	192",柳林,2016-05-11,0.1,0.1,
"	192",柳林,2016-05-12,,,
"	192",柳林,2016-05-13,,,
"	192",柳林,2016-05-14,,,
"	192",柳林,2016-05-15,2.9,2.1,22:23
"	192",柳林,2016-05-16,6,4,3:20
"	192",柳林,2016-05-17,,,
"	192",柳林,2016-05-18,,,
"	192",柳林,2016-05-19,,,
"	192",柳林,2016-05-20,,,
"	192",柳林,2016-05-21,,,
"	192",柳林,2016-05-22,,,
"	192",柳林,2016-05-23,,,
"	192",柳林,2016-05-24,25.6,10.5,10:33
"	192",柳林,2016-05-25,,,
"	192",柳林,2016-05-26,0,0,
"	192",柳林,2016-05-27,0,0,
"	192",柳林,2016-05-28,0,0,
"	192",柳林,2016-05-29,3.5,3.3,6:30
"	192",柳林,2016-05-30,,,
"	192",柳林,2016-05-31,,,
"	192",柳林,2016-06-01,,,
"	192",柳林,2016-06-02,,,
"	192",柳林,2016-06-03,,,
"	192",柳林,2016-06-04,11.1,3.4,14:21
"	192",柳林,2016-06-05,,,
"	192",柳林,2016-06-06,1,0.7,20:50
"	192",柳林,2016-06-07,0,0,
"	192",柳林,2016-06-08,,,
"	192",柳林,2016-06-09,,,
"	192",柳林,2016-06-10,,,
"	192",柳林,2016-06-11,,,
"	192",柳林,2016-06-12,0.1,0.1,
"	192",柳林,2016-06-13,,,
"	192",柳林,2016-06-14,,,
"	192",柳林,2016-06-15,0,0,
"	192",柳林,2016-06-16,0,0,
"	192",柳林,2016-06-17,,,
"	192",柳林,2016-06-18,6,5.4,22:56
"	192",柳林,2016-06-19,1.2,1.2,0:00
"	192",柳林,2016-06-20,5.2,4.6,11:30
"	192",柳林,2016-06-21,2,0.8,9:58
"	192",柳林,2016-06-22,11.8,3.1,12:14
"	192",柳林,2016-06-23,,,
"	192",柳林,2016-06-24,73.6,35.2,5:35
"	192",柳林,2016-06-25,,,
"	192",柳林,2016-06-26,,,
"	192",柳林,2016-06-27,0.1,0.1,
"	192",柳林,2016-06-28,,,
"	192",柳林,2016-06-29,1.7,1.1,2:32
"	192",柳林,2016-06-30,,,
"	192",柳林,2016-07-01,43.1,14.8,12:26
"	192",柳林,2016-07-02,13.9,6.2,14:28
"	192",柳林,2016-07-03,53.8,13.9,16:14
"	192",柳林,2016-07-04,0.5,0.2,6:52
"	192",柳林,2016-07-05,0.1,0.1,
"	192",柳林,2016-07-06,9.3,9,8:32
"	192",柳林,2016-07-07,,,
"	192",柳林,2016-07-08,,,
"	192",柳林,2016-07-09,,,
"	192",柳林,2016-07-10,,,
"	192",柳林,2016-07-11,2.2,1.7,13:14
"	192",柳林,2016-07-12,4.2,1.8,21:07
"	192",柳林,2016-07-13,,,
"	192",柳林,2016-07-14,,,
"	192",柳林,2016-07-15,0,0,
"	192",柳林,2016-07-16,5.5,2.4,10:08
"	192",柳林,2016-07-17,,,
"	192",柳林,2016-07-18,,,
"	192",柳林,2016-07-19,,,
"	192",柳林,2016-07-20,,,
"	192",柳林,2016-07-21,,,
"	192",柳林,2016-07-22,,,
"	192",柳林,2016-07-23,,,
"	192",柳林,2016-07-24,,,
"	192",柳林,2016-07-25,28.4,28.4,13:01
"	192",柳林,2016-07-26,,,
"	192",柳林,2016-07-27,,,
"	192",柳林,2016-07-28,,,
"	192",柳林,2016-07-29,,,
"	192",柳林,2016-07-30,,,
"	192",柳林,2016-07-31,0,0,
"	192",柳林,2016-08-01,1.6,1.6,13:30
"	192",柳林,2016-08-02,10.2,9.7,17:59
"	192",柳林,2016-08-03,0.5,0.5,19:07
"	192",柳林,2016-08-04,,,
"	192",柳林,2016-08-05,,,
"	192",柳林,2016-08-06,,,
"	192",柳林,2016-08-07,,,
"	192",柳林,2016-08-08,0.4,0.4,17:11
"	192",柳林,2016-08-09,0,0,
"	192",柳林,2016-08-10,,,
"	192",柳林,2016-08-11,,,
"	192",柳林,2016-08-12,,,
"	192",柳林,2016-08-13,,,
"	192",柳林,2016-08-14,,,
"	192",柳林,2016-08-15,11,11,16:04
"	192",柳林,2016-08-16,,,
"	192",柳林,2016-08-17,13.9,13.3,16:06
"	192",柳林,2016-08-18,,,
"	192",柳林,2016-08-19,,,
"	192",柳林,2016-08-20,,,
"	192",柳林,2016-08-21,,,
"	192",柳林,2016-08-22,0.2,0.2,
"	192",柳林,2016-08-23,1.1,1.1,2:00
"	192",柳林,2016-08-24,,,
"	192",柳林,2016-08-25,,,
"	192",柳林,2016-08-26,3.8,1,12:13
"	192",柳林,2016-08-27,0.2,0.2,
"	192",柳林,2016-08-28,31.8,4.6,1:39
"	192",柳林,2016-08-29,0.1,0.1,
"	192",柳林,2016-08-30,,,
"	192",柳林,2016-08-31,0,0,
"	192",柳林,2016-09-01,20.8,12.6,21:05
"	192",柳林,2016-09-02,76.4,8.8,9:42
"	192",柳林,2016-09-03,44.1,21.4,3:12
"	192",柳林,2016-09-04,17.1,12.3,15:05
"	192",柳林,2016-09-05,0.5,0.5,13:29
"	192",柳林,2016-09-06,0,0,
"	192",柳林,2016-09-07,0,0,
"	192",柳林,2016-09-08,,,
"	192",柳林,2016-09-09,,,
"	192",柳林,2016-09-10,1.6,1.6,12:57
"	192",柳林,2016-09-11,1.6,1.1,22:03
"	192",柳林,2016-09-12,8.5,1.7,1:59
"	192",柳林,2016-09-13,,,
"	192",柳林,2016-09-14,,,
"	192",柳林,2016-09-15,,,
"	192",柳林,2016-09-16,2.7,1.2,6:49
"	192",柳林,2016-09-17,174.5,31,10:18
"	192",柳林,2016-09-18,4.5,1.1,0:01
"	192",柳林,2016-09-19,0,0,
"	192",柳林,2016-09-20,,,
"	192",柳林,2016-09-21,,,
"	192",柳林,2016-09-22,,,
"	192",柳林,2016-09-23,,,
"	192",柳林,2016-09-24,,,
"	192",柳林,2016-09-25,,,
"	192",柳林,2016-09-26,3.8,2.3,15:10
"	192",柳林,2016-09-27,,,
"	192",柳林,2016-09-28,16.7,5.6,12:54
"	192",柳林,2016-09-29,4,1.1,3:18
"	192",柳林,2016-09-30,30.7,12,11:26
"	192",柳林,2016-10-01,0.5,0.3,0:01
"	192",柳林,2016-10-02,0.5,0.5,0:53
"	192",柳林,2016-10-03,,,
"	192",柳林,2016-10-04,1.9,1.8,22:58
"	192",柳林,2016-10-05,82.2,23.1,8:00
"	192",柳林,2016-10-06,,,
"	192",柳林,2016-10-07,1.6,1,23:07
"	192",柳林,2016-10-08,26.8,7.4,4:32
"	192",柳林,2016-10-09,,,
"	192",柳林,2016-10-10,,,
"	192",柳林,2016-10-11,,,
"	192",柳林,2016-10-12,,,
"	192",柳林,2016-10-13,,,
"	192",柳林,2016-10-14,,,
"	192",柳林,2016-10-15,,,
"	192",柳林,2016-10-16,41.7,6.7,19:55
"	192",柳林,2016-10-17,,,
"	192",柳林,2016-10-18,,,
"	192",柳林,2016-10-19,,,
"	192",柳林,2016-10-20,,,
"	192",柳林,2016-10-21,0,0,
"	192",柳林,2016-10-22,0,0,
"	192",柳林,2016-10-23,,,
"	192",柳林,2016-10-24,,,
"	192",柳林,2016-10-25,3.5,3.4,10:37
"	192",柳林,2016-10-26,,,
"	192",柳林,2016-10-27,,,
"	192",柳林,2016-10-28,10.7,1.7,4:30
"	192",柳林,2016-10-29,,,
"	192",柳林,2016-10-30,,,
"	192",柳林,2016-10-31,0.7,0.7,11:44
"	192",柳林,2016-11-01,,,
"	192",柳林,2016-11-02,,,
"	192",柳林,2016-11-03,,,
"	192",柳林,2016-11-04,,,
"	192",柳林,2016-11-05,,,
"	192",柳林,2016-11-06,,,
"	192",柳林,2016-11-07,,,
"	192",柳林,2016-11-08,0,,
"	192",柳林,2016-11-09,,,
"	192",柳林,2016-11-10,0,,
"	192",柳林,2016-11-11,,,
"	192",柳林,2016-11-12,,,
"	192",柳林,2016-11-13,1.1,,
"	192",柳林,2016-11-14,4,,
"	192",柳林,2016-11-15,,,
"	192",柳林,2016-11-16,,,
"	192",柳林,2016-11-17,,,
"	192",柳林,2016-11-18,25,,
"	192",柳林,2016-11-19,0.6,,
"	192",柳林,2016-11-20,,,
"	192",柳林,2016-11-21,,,
"	192",柳林,2016-11-22,,,
"	192",柳林,2016-11-23,,,
"	192",柳林,2016-11-24,,,
"	192",柳林,2016-11-25,,,
"	192",柳林,2016-11-26,1.8,,
"	192",柳林,2016-11-27,,,
"	192",柳林,2016-11-28,,,
"	192",柳林,2016-11-29,,,
"	192",柳林,2016-11-30,4.5,,
"	192",柳林,2016-12-01,,,
"	192",柳林,2016-12-02,,,
"	192",柳林,2016-12-03,,,
"	192",柳林,2016-12-04,,,
"	192",柳林,2016-12-05,,,
"	192",柳林,2016-12-06,,,
"	192",柳林,2016-12-07,,,
"	192",柳林,2016-12-08,,,
"	192",柳林,2016-12-09,,,
"	192",柳林,2016-12-10,,,
"	192",柳林,2016-12-11,,,
"	192",柳林,2016-12-12,,,
"	192",柳林,2016-12-13,,,
"	192",柳林,2016-12-14,,,
"	192",柳林,2016-12-15,,,
"	192",柳林,2016-12-16,,,
"	192",柳林,2016-12-17,,,
"	192",柳林,2016-12-18,,,
"	192",柳林,2016-12-19,11,,
"	192",柳林,2016-12-20,,,
"	192",柳林,2016-12-21,45.7,,
"	192",柳林,2016-12-22,11,,
"	192",柳林,2016-12-23,,,
"	192",柳林,2016-12-24,,,
"	192",柳林,2016-12-25,,,
"	192",柳林,2016-12-26,15.3,,
"	192",柳林,2016-12-27,1,,
"	192",柳林,2016-12-28,,,
"	192",柳林,2016-12-29,,,
"	192",柳林,2016-12-30,,,
"	192",柳林,2016-12-31,,,
"	192",柳林,2017-01-01,,,
"	192",柳林,2017-01-02,,,
"	192",柳林,2017-01-03,,,
"	192",柳林,2017-01-04,,,
"	192",柳林,2017-01-05,,,
"	192",柳林,2017-01-06,,,
"	192",柳林,2017-01-07,0,,
"	192",柳林,2017-01-08,2.9,,
"	192",柳林,2017-01-09,,,
"	192",柳林,2017-01-10,,,
"	192",柳林,2017-01-11,,,
"	192",柳林,2017-01-12,,,
"	192",柳林,2017-01-13,,,
"	192",柳林,2017-01-14,,,
"	192",柳林,2017-01-15,,,
"	192",柳林,2017-01-16,,,
"	192",柳林,2017-01-17,,,
"	192",柳林,2017-01-18,,,
"	192",柳林,2017-01-19,,,
"	192",柳林,2017-01-20,,,
"	192",柳林,2017-01-21,,,
"	192",柳林,2017-01-22,,,
"	192",柳林,2017-01-23,,,
"	192",柳林,2017-01-24,,,
"	192",柳林,2017-01-25,,,
"	192",柳林,2017-01-26,,,
"	192",柳林,2017-01-27,,,
"	192",柳林,2017-01-28,,,
"	192",柳林,2017-01-29,4.6,,
"	192",柳林,2017-01-30,0.6,,
"	192",柳林,2017-01-31,,,
"	192",柳林,2017-02-01,,,
"	192",柳林,2017-02-02,,,
"	192",柳林,2017-02-03,,,
"	192",柳林,2017-02-04,1.7,,
"	192",柳林,2017-02-05,2.7,,
"	192",柳林,2017-02-06,,,
"	192",柳林,2017-02-07,,,
"	192",柳林,2017-02-08,,,
"	192",柳林,2017-02-09,,,
"	192",柳林,2017-02-10,,,
"	192",柳林,2017-02-11,,,
"	192",柳林,2017-02-12,,,
"	192",柳林,2017-02-13,,,
"	192",柳林,2017-02-14,,,
"	192",柳林,2017-02-15,,,
"	192",柳林,2017-02-16,2.5,,
"	192",柳林,2017-02-17,0.4,,
"	192",柳林,2017-02-18,,,
"	192",柳林,2017-02-19,,,
"	192",柳林,2017-02-20,0.4,,
"	192",柳林,2017-02-21,,,
"	192",柳林,2017-02-22,30.1,,
"	192",柳林,2017-02-23,,,
"	192",柳林,2017-02-24,,,
"	192",柳林,2017-02-25,,,
"	192",柳林,2017-02-26,,,
"	192",柳林,2017-02-27,,,
"	192",柳林,2017-02-28,,,
"	192",柳林,2017-03-01,0.6,,
"	192",柳林,2017-03-02,1.3,,
"	192",柳林,2017-03-03,,,
"	192",柳林,2017-03-04,,,
"	192",柳林,2017-03-05,,,
"	192",柳林,2017-03-06,,,
"	192",柳林,2017-03-07,,,
"	192",柳林,2017-03-08,,,
"	192",柳林,2017-03-09,,,
"	192",柳林,2017-03-10,,,
"	192",柳林,2017-03-11,,,
"	192",柳林,2017-03-12,,,
"	192",柳林,2017-03-13,,,
"	192",柳林,2017-03-14,,,
"	192",柳林,2017-03-15,,,
"	192",柳林,2017-03-16,,,
"	192",柳林,2017-03-17,,,
"	192",柳林,2017-03-18,,,
"	192",柳林,2017-03-19,,,
"	192",柳林,2017-03-20,7.9,,
"	192",柳林,2017-03-21,2.3,,
"	192",柳林,2017-03-22,,,
"	192",柳林,2017-03-23,,,
"	192",柳林,2017-03-24,0,,
"	192",柳林,2017-03-25,10.9,,
"	192",柳林,2017-03-26,0.7,,
"	192",柳林,2017-03-27,,,
"	192",柳林,2017-03-28,0.6,,
"	192",柳林,2017-03-29,4.5,,
"	192",柳林,2017-03-30,,,
"	192",柳林,2017-03-31,2.6,,
"	192",柳林,2017-04-01,0.6,0.5,16:26
"	192",柳林,2017-04-02,,,
"	192",柳林,2017-04-03,,,
"	192",柳林,2017-04-04,,,
"	192",柳林,2017-04-05,48.5,10.4,22:10
"	192",柳林,2017-04-06,15.7,7.1,0:07
"	192",柳林,2017-04-07,,,
"	192",柳林,2017-04-08,,,
"	192",柳林,2017-04-09,,,
"	192",柳林,2017-04-10,0.1,0.1,
"	192",柳林,2017-04-11,11.5,3.5,4:37
"	192",柳林,2017-04-12,,,
"	192",柳林,2017-04-13,,,
"	192",柳林,2017-04-14,0,0,
"	192",柳林,2017-04-15,0,0,
"	192",柳林,2017-04-16,,,
"	192",柳林,2017-04-17,16.5,11.5,7:36
"	192",柳林,2017-04-18,0,0,
"	192",柳林,2017-04-19,,,
"	192",柳林,2017-04-20,0.2,0.2,
"	192",柳林,2017-04-21,,,
"	192",柳林,2017-04-22,0,0,
"	192",柳林,2017-04-23,,,
"	192",柳林,2017-04-24,,,
"	192",柳林,2017-04-25,0.1,0.1,
"	192",柳林,2017-04-26,1.7,0.5,8:19
"	192",柳林,2017-04-27,,,
"	192",柳林,2017-04-28,,,
"	192",柳林,2017-04-29,,,
"	192",柳林,2017-04-30,,,
"	192",柳林,2017-05-01,,,
"	192",柳林,2017-05-02,,,
"	192",柳林,2017-05-03,,,
"	192",柳林,2017-05-04,0.6,0.6,21:14
"	192",柳林,2017-05-05,4,2.6,17:33
"	192",柳林,2017-05-06,,,
"	192",柳林,2017-05-07,,,
"	192",柳林,2017-05-08,,,
"	192",柳林,2017-05-09,25.3,10.1,16:15
"	192",柳林,2017-05-10,0.1,0.1,
"	192",柳林,2017-05-11,,,
"	192",柳林,2017-05-12,9.1,2.6,11:08
"	192",柳林,2017-05-13,,,
"	192",柳林,2017-05-14,,,
"	192",柳林,2017-05-15,,,
"	192",柳林,2017-05-16,,,
"	192",柳林,2017-05-17,,,
"	192",柳林,2017-05-18,,,
"	192",柳林,2017-05-19,,,
"	192",柳林,2017-05-20,,,
"	192",柳林,2017-05-21,,,
"	192",柳林,2017-05-22,,,
"	192",柳林,2017-05-23,,,
"	192",柳林,2017-05-24,3.9,3.9,20:37
"	192",柳林,2017-05-25,,,
"	192",柳林,2017-05-26,,,
"	192",柳林,2017-05-27,,,
"	192",柳林,2017-05-28,,,
"	192",柳林,2017-05-29,,,
"	192",柳林,2017-05-30,,,
"	192",柳林,2017-05-31,0.8,0.6,21:19
"	192",柳林,2017-06-01,,,
"	192",柳林,2017-06-02,,,
"	192",柳林,2017-06-03,0,0,
"	192",柳林,2017-06-04,,,
"	192",柳林,2017-06-05,,,
"	192",柳林,2017-06-06,10.7,2.9,22:35
