"	瘤痢锅龋",瘤痢疙,老矫,碍荐樊(mm),1矫埃弥促碍荐樊(mm),1矫埃弥促碍荐樊矫阿
"	192",柳林,2017-06-07,12.6,3.2,3:29
"	192",柳林,2017-06-08,,,
"	192",柳林,2017-06-09,,,
"	192",柳林,2017-06-10,,,
"	192",柳林,2017-06-11,2.3,2.3,5:35
"	192",柳林,2017-06-12,,,
"	192",柳林,2017-06-13,0.3,0.2,
"	192",柳林,2017-06-14,,,
"	192",柳林,2017-06-15,,,
"	192",柳林,2017-06-16,,,
"	192",柳林,2017-06-17,,,
"	192",柳林,2017-06-18,,,
"	192",柳林,2017-06-19,,,
"	192",柳林,2017-06-20,10.3,5.1,18:36
"	192",柳林,2017-06-21,,,
"	192",柳林,2017-06-22,,,
"	192",柳林,2017-06-23,,,
"	192",柳林,2017-06-24,,,
"	192",柳林,2017-06-25,0.5,0.5,23:00
"	192",柳林,2017-06-26,10.5,8,15:41
"	192",柳林,2017-06-27,0,0,
"	192",柳林,2017-06-28,,,
"	192",柳林,2017-06-29,4.8,4.1,19:34
"	192",柳林,2017-06-30,0,0,
"	192",柳林,2017-07-01,,,
"	192",柳林,2017-07-02,1.4,1.3,10:21
"	192",柳林,2017-07-03,0.3,0.3,13:26
"	192",柳林,2017-07-04,1.9,1,6:39
"	192",柳林,2017-07-05,17.6,11.4,1:21
"	192",柳林,2017-07-06,5.2,4.4,16:32
"	192",柳林,2017-07-07,0.3,0.2,
"	192",柳林,2017-07-08,7.1,2,10:07
"	192",柳林,2017-07-09,,,
"	192",柳林,2017-07-10,0,0,
"	192",柳林,2017-07-11,0,0,
"	192",柳林,2017-07-12,,,
"	192",柳林,2017-07-13,,,
"	192",柳林,2017-07-14,0,0,
"	192",柳林,2017-07-15,0,0,
"	192",柳林,2017-07-16,,,
"	192",柳林,2017-07-17,4.8,4,17:14
"	192",柳林,2017-07-18,1.9,1,0:01
"	192",柳林,2017-07-19,,,
"	192",柳林,2017-07-20,,,
"	192",柳林,2017-07-21,,,
"	192",柳林,2017-07-22,,,
"	192",柳林,2017-07-23,,,
"	192",柳林,2017-07-24,0.1,0.1,
"	192",柳林,2017-07-25,17.2,15,17:10
"	192",柳林,2017-07-26,,,
"	192",柳林,2017-07-27,,,
"	192",柳林,2017-07-28,,,
"	192",柳林,2017-07-29,,,
"	192",柳林,2017-07-30,,,
"	192",柳林,2017-07-31,38.2,21.2,16:59
"	192",柳林,2017-08-01,,,
"	192",柳林,2017-08-02,,,
"	192",柳林,2017-08-03,,,
"	192",柳林,2017-08-04,,,
"	192",柳林,2017-08-05,,,
"	192",柳林,2017-08-06,,,
"	192",柳林,2017-08-07,,,
"	192",柳林,2017-08-08,0,0,
"	192",柳林,2017-08-09,0.2,0.2,
"	192",柳林,2017-08-10,,,
"	192",柳林,2017-08-11,28.8,27.7,15:52
"	192",柳林,2017-08-12,0,0,
"	192",柳林,2017-08-13,1.6,0.7,19:06
"	192",柳林,2017-08-14,48.5,10.7,8:44
"	192",柳林,2017-08-15,5.7,2.1,9:09
"	192",柳林,2017-08-16,0.8,0.8,3:01
"	192",柳林,2017-08-17,0.8,0.8,22:38
"	192",柳林,2017-08-18,0,0,
"	192",柳林,2017-08-19,12.8,12.8,12:25
"	192",柳林,2017-08-20,26.2,8.3,22:51
"	192",柳林,2017-08-21,20.2,5.7,21:02
"	192",柳林,2017-08-22,8.1,6.9,11:01
"	192",柳林,2017-08-23,11.6,11.1,0:56
"	192",柳林,2017-08-24,0.3,0.3,15:01
"	192",柳林,2017-08-25,0.8,0.8,7:15
"	192",柳林,2017-08-26,,,
"	192",柳林,2017-08-27,,,
"	192",柳林,2017-08-28,,,
"	192",柳林,2017-08-29,0,0,
"	192",柳林,2017-08-30,,,
"	192",柳林,2017-08-31,,,
"	192",柳林,2017-09-01,,,
"	192",柳林,2017-09-02,,,
"	192",柳林,2017-09-03,,,
"	192",柳林,2017-09-04,,,
"	192",柳林,2017-09-05,0.7,0.5,21:53
"	192",柳林,2017-09-06,32.3,8.8,17:45
"	192",柳林,2017-09-07,1,0.5,2:46
"	192",柳林,2017-09-08,,,
"	192",柳林,2017-09-09,,,
"	192",柳林,2017-09-10,,,
"	192",柳林,2017-09-11,74.4,19,9:38
"	192",柳林,2017-09-12,,,
"	192",柳林,2017-09-13,,,
"	192",柳林,2017-09-14,,,
"	192",柳林,2017-09-15,,,
"	192",柳林,2017-09-16,,,
"	192",柳林,2017-09-17,,,
"	192",柳林,2017-09-18,,,
"	192",柳林,2017-09-19,,,
"	192",柳林,2017-09-20,,,
"	192",柳林,2017-09-21,,,
"	192",柳林,2017-09-22,,,
"	192",柳林,2017-09-23,,,
"	192",柳林,2017-09-24,,,
"	192",柳林,2017-09-25,,,
"	192",柳林,2017-09-26,,,
"	192",柳林,2017-09-27,8.2,1.5,3:48
"	192",柳林,2017-09-28,,,
"	192",柳林,2017-09-29,,,
"	192",柳林,2017-09-30,,,
"	192",柳林,2017-10-01,25.3,6.6,22:38
"	192",柳林,2017-10-02,37.4,19.3,1:02
"	192",柳林,2017-10-03,10.8,10.2,20:14
"	192",柳林,2017-10-04,,,
"	192",柳林,2017-10-05,2.9,0.9,22:24
"	192",柳林,2017-10-06,7.8,1.6,10:35
"	192",柳林,2017-10-07,0,0,
"	192",柳林,2017-10-08,,,
"	192",柳林,2017-10-09,,,
"	192",柳林,2017-10-10,,,
"	192",柳林,2017-10-11,,,
"	192",柳林,2017-10-12,18.6,3.6,18:13
"	192",柳林,2017-10-13,,,
"	192",柳林,2017-10-14,,,
"	192",柳林,2017-10-15,2.8,1.5,4:39
"	192",柳林,2017-10-16,,,
"	192",柳林,2017-10-17,,,
"	192",柳林,2017-10-18,0,0,
"	192",柳林,2017-10-19,,,
"	192",柳林,2017-10-20,,,
"	192",柳林,2017-10-21,,,
"	192",柳林,2017-10-22,,,
"	192",柳林,2017-10-23,,,
"	192",柳林,2017-10-24,0.1,0.1,
"	192",柳林,2017-10-25,,,
"	192",柳林,2017-10-26,,,
"	192",柳林,2017-10-27,,,
"	192",柳林,2017-10-28,,,
"	192",柳林,2017-10-29,,,
"	192",柳林,2017-10-30,,,
"	192",柳林,2017-10-31,,,
"	192",柳林,2017-11-01,,,
"	192",柳林,2017-11-02,,,
"	192",柳林,2017-11-03,,,
"	192",柳林,2017-11-04,,,
"	192",柳林,2017-11-05,,,
"	192",柳林,2017-11-06,,,
"	192",柳林,2017-11-07,,,
"	192",柳林,2017-11-08,,,
"	192",柳林,2017-11-09,,,
"	192",柳林,2017-11-10,,,
"	192",柳林,2017-11-11,,,
"	192",柳林,2017-11-12,,,
"	192",柳林,2017-11-13,,,
"	192",柳林,2017-11-14,,,
"	192",柳林,2017-11-15,,,
"	192",柳林,2017-11-16,,,
"	192",柳林,2017-11-17,,,
"	192",柳林,2017-11-18,,,
"	192",柳林,2017-11-19,,,
"	192",柳林,2017-11-20,,,
"	192",柳林,2017-11-21,,,
"	192",柳林,2017-11-22,,,
"	192",柳林,2017-11-23,0,,
"	192",柳林,2017-11-24,,,
"	192",柳林,2017-11-25,,,
"	192",柳林,2017-11-26,,,
"	192",柳林,2017-11-27,,,
"	192",柳林,2017-11-28,,,
"	192",柳林,2017-11-29,,,
"	192",柳林,2017-11-30,,,
"	192",柳林,2017-12-01,,,
"	192",柳林,2017-12-02,,,
"	192",柳林,2017-12-03,,,
"	192",柳林,2017-12-04,,,
"	192",柳林,2017-12-05,,,
"	192",柳林,2017-12-06,,,
"	192",柳林,2017-12-07,0,,
"	192",柳林,2017-12-08,,,
"	192",柳林,2017-12-09,,,
"	192",柳林,2017-12-10,1.2,,
"	192",柳林,2017-12-11,,,
"	192",柳林,2017-12-12,,,
"	192",柳林,2017-12-13,,,
"	192",柳林,2017-12-14,,,
"	192",柳林,2017-12-15,,,
"	192",柳林,2017-12-16,,,
"	192",柳林,2017-12-17,,,
"	192",柳林,2017-12-18,0,,
"	192",柳林,2017-12-19,,,
"	192",柳林,2017-12-20,,,
"	192",柳林,2017-12-21,,,
"	192",柳林,2017-12-22,,,
"	192",柳林,2017-12-23,,,
"	192",柳林,2017-12-24,12.8,,
"	192",柳林,2017-12-25,,,
"	192",柳林,2017-12-26,,,
"	192",柳林,2017-12-27,,,
"	192",柳林,2017-12-28,,,
"	192",柳林,2017-12-29,,,
"	192",柳林,2017-12-30,,,
"	192",柳林,2017-12-31,0,,
"	192",柳林,2018-01-01,,,
"	192",柳林,2018-01-02,,,
"	192",柳林,2018-01-03,,,
"	192",柳林,2018-01-04,,,
"	192",柳林,2018-01-05,,,
"	192",柳林,2018-01-06,,,
"	192",柳林,2018-01-07,0.9,,
"	192",柳林,2018-01-08,1.5,,
"	192",柳林,2018-01-09,,,
"	192",柳林,2018-01-10,0.5,,
"	192",柳林,2018-01-11,,,
"	192",柳林,2018-01-12,,,
"	192",柳林,2018-01-13,,,
"	192",柳林,2018-01-14,,,
"	192",柳林,2018-01-15,,,
"	192",柳林,2018-01-16,22.9,,
"	192",柳林,2018-01-17,4.1,,
"	192",柳林,2018-01-18,,,
"	192",柳林,2018-01-19,,,
"	192",柳林,2018-01-20,,,
"	192",柳林,2018-01-21,,,
"	192",柳林,2018-01-22,0,,
"	192",柳林,2018-01-23,,,
"	192",柳林,2018-01-24,,,
"	192",柳林,2018-01-25,,,
"	192",柳林,2018-01-26,,,
"	192",柳林,2018-01-27,,,
"	192",柳林,2018-01-28,,,
"	192",柳林,2018-01-29,,,
"	192",柳林,2018-01-30,,,
"	192",柳林,2018-01-31,,,
"	192",柳林,2018-02-01,,,
"	192",柳林,2018-02-02,,,
"	192",柳林,2018-02-03,,,
"	192",柳林,2018-02-04,,,
"	192",柳林,2018-02-05,,,
"	192",柳林,2018-02-06,,,
"	192",柳林,2018-02-07,,,
"	192",柳林,2018-02-08,,,
"	192",柳林,2018-02-09,,,
"	192",柳林,2018-02-10,,,
"	192",柳林,2018-02-11,,,
"	192",柳林,2018-02-12,,,
"	192",柳林,2018-02-13,,,
"	192",柳林,2018-02-14,,,
"	192",柳林,2018-02-15,,,
"	192",柳林,2018-02-16,,,
"	192",柳林,2018-02-17,,,
"	192",柳林,2018-02-18,,,
"	192",柳林,2018-02-19,,,
"	192",柳林,2018-02-20,,,
"	192",柳林,2018-02-21,,,
"	192",柳林,2018-02-22,,,
"	192",柳林,2018-02-23,0,,
"	192",柳林,2018-02-24,,,
"	192",柳林,2018-02-25,,,
"	192",柳林,2018-02-26,,,
"	192",柳林,2018-02-27,,,
"	192",柳林,2018-02-28,30.8,,
"	192",柳林,2018-03-01,,,
"	192",柳林,2018-03-02,,,
"	192",柳林,2018-03-03,,,
"	192",柳林,2018-03-04,13.1,,
"	192",柳林,2018-03-05,6,,
"	192",柳林,2018-03-06,,,
"	192",柳林,2018-03-07,12.7,,
"	192",柳林,2018-03-08,38.7,,
"	192",柳林,2018-03-09,,,
"	192",柳林,2018-03-10,,,
"	192",柳林,2018-03-11,,,
"	192",柳林,2018-03-12,,,
"	192",柳林,2018-03-13,,,
"	192",柳林,2018-03-14,,,
"	192",柳林,2018-03-15,43.5,,
"	192",柳林,2018-03-16,3.8,,
"	192",柳林,2018-03-17,,,
"	192",柳林,2018-03-18,9.7,,
"	192",柳林,2018-03-19,40.4,,
"	192",柳林,2018-03-20,1.4,,
"	192",柳林,2018-03-21,9.9,,
"	192",柳林,2018-03-22,,,
"	192",柳林,2018-03-23,,,
"	192",柳林,2018-03-24,,,
"	192",柳林,2018-03-25,,,
"	192",柳林,2018-03-26,,,
"	192",柳林,2018-03-27,,,
"	192",柳林,2018-03-28,,,
"	192",柳林,2018-03-29,,,
"	192",柳林,2018-03-30,,,
"	192",柳林,2018-03-31,,,
"	192",柳林,2018-04-01,,,
"	192",柳林,2018-04-02,,,
"	192",柳林,2018-04-03,,,
"	192",柳林,2018-04-04,15.7,10,15:11
"	192",柳林,2018-04-05,4.9,1.8,22:54
"	192",柳林,2018-04-06,17.1,4.6,4:55
"	192",柳林,2018-04-07,,,
"	192",柳林,2018-04-08,0,0,
"	192",柳林,2018-04-09,,,
"	192",柳林,2018-04-10,,,
"	192",柳林,2018-04-11,0.2,0.2,
"	192",柳林,2018-04-12,,,
"	192",柳林,2018-04-13,0,0,
"	192",柳林,2018-04-14,34.8,8.9,8:11
"	192",柳林,2018-04-15,,,
"	192",柳林,2018-04-16,,,
"	192",柳林,2018-04-17,,,
"	192",柳林,2018-04-18,,,
"	192",柳林,2018-04-19,,,
"	192",柳林,2018-04-20,,,
"	192",柳林,2018-04-21,,,
"	192",柳林,2018-04-22,0.4,0.4,8:43
"	192",柳林,2018-04-23,45.8,6,8:05
"	192",柳林,2018-04-24,8.9,2.1,4:24
"	192",柳林,2018-04-25,,,
"	192",柳林,2018-04-26,,,
"	192",柳林,2018-04-27,,,
"	192",柳林,2018-04-28,,,
"	192",柳林,2018-04-29,,,
"	192",柳林,2018-04-30,,,
"	192",柳林,2018-05-01,0.2,0.2,
"	192",柳林,2018-05-02,3.2,0.9,2:07
"	192",柳林,2018-05-03,,,
"	192",柳林,2018-05-04,,,
"	192",柳林,2018-05-05,,,
"	192",柳林,2018-05-06,16.2,3,6:41
"	192",柳林,2018-05-07,24.4,5.6,8:27
"	192",柳林,2018-05-08,,,
"	192",柳林,2018-05-09,,,
"	192",柳林,2018-05-10,,,
"	192",柳林,2018-05-11,,,
"	192",柳林,2018-05-12,7.1,3,22:05
"	192",柳林,2018-05-13,7.9,3.6,0:27
"	192",柳林,2018-05-14,,,
"	192",柳林,2018-05-15,0.3,0.3,23:01
"	192",柳林,2018-05-16,3.3,1.3,5:17
"	192",柳林,2018-05-17,1.8,0.6,19:39
"	192",柳林,2018-05-18,1.4,0.5,22:51
"	192",柳林,2018-05-19,0.5,0.4,0:39
"	192",柳林,2018-05-20,,,
"	192",柳林,2018-05-21,,,
"	192",柳林,2018-05-22,7.8,3.3,22:36
"	192",柳林,2018-05-23,17.4,5.2,1:17
"	192",柳林,2018-05-24,,,
"	192",柳林,2018-05-25,,,
"	192",柳林,2018-05-26,,,
"	192",柳林,2018-05-27,,,
"	192",柳林,2018-05-28,2.8,0.9,14:04
"	192",柳林,2018-05-29,0,0,
"	192",柳林,2018-05-30,,,
"	192",柳林,2018-05-31,,,
"	192",柳林,2018-06-01,,,
"	192",柳林,2018-06-02,,,
"	192",柳林,2018-06-03,,,
"	192",柳林,2018-06-04,,,
"	192",柳林,2018-06-05,1.5,0.7,7:04
"	192",柳林,2018-06-06,,,
"	192",柳林,2018-06-07,,,
"	192",柳林,2018-06-08,,,
"	192",柳林,2018-06-09,0,0,
"	192",柳林,2018-06-10,1.4,1,5:47
"	192",柳林,2018-06-11,32.3,10.5,2:47
"	192",柳林,2018-06-12,19.4,14.2,4:04
"	192",柳林,2018-06-13,,,
"	192",柳林,2018-06-14,,,
"	192",柳林,2018-06-15,,,
"	192",柳林,2018-06-16,,,
"	192",柳林,2018-06-17,,,
"	192",柳林,2018-06-18,,,
"	192",柳林,2018-06-19,8.4,3,20:38
"	192",柳林,2018-06-20,0,0,
"	192",柳林,2018-06-21,,,
"	192",柳林,2018-06-22,,,
"	192",柳林,2018-06-23,0,0,
"	192",柳林,2018-06-24,,,
"	192",柳林,2018-06-25,,,
"	192",柳林,2018-06-26,0.3,0.2,
"	192",柳林,2018-06-27,12,8,6:02
"	192",柳林,2018-06-28,91.9,18.8,4:42
"	192",柳林,2018-06-29,2.9,2.9,22:38
"	192",柳林,2018-06-30,37.6,7,15:02
"	192",柳林,2018-07-01,53.5,14.3,4:26
"	192",柳林,2018-07-02,57.4,14,2:17
"	192",柳林,2018-07-03,14.4,4.9,15:27
"	192",柳林,2018-07-04,0,0,
"	192",柳林,2018-07-05,81.9,34.2,6:43
"	192",柳林,2018-07-06,4.9,1.8,10:04
"	192",柳林,2018-07-07,,,
"	192",柳林,2018-07-08,,,
"	192",柳林,2018-07-09,23.4,10.4,14:42
"	192",柳林,2018-07-10,,,
"	192",柳林,2018-07-11,,,
"	192",柳林,2018-07-12,,,
"	192",柳林,2018-07-13,,,
"	192",柳林,2018-07-14,,,
"	192",柳林,2018-07-15,,,
"	192",柳林,2018-07-16,,,
"	192",柳林,2018-07-17,,,
"	192",柳林,2018-07-18,,,
"	192",柳林,2018-07-19,,,
"	192",柳林,2018-07-20,,,
"	192",柳林,2018-07-21,,,
"	192",柳林,2018-07-22,,,
"	192",柳林,2018-07-23,,,
"	192",柳林,2018-07-24,,,
"	192",柳林,2018-07-25,,,
"	192",柳林,2018-07-26,,,
"	192",柳林,2018-07-27,0.4,0.4,19:20
"	192",柳林,2018-07-28,,,
"	192",柳林,2018-07-29,,,
"	192",柳林,2018-07-30,4.9,4.9,16:30
"	192",柳林,2018-07-31,,,
"	192",柳林,2018-08-01,,,
"	192",柳林,2018-08-02,,,
"	192",柳林,2018-08-03,,,
"	192",柳林,2018-08-04,,,
"	192",柳林,2018-08-05,,,
"	192",柳林,2018-08-06,0,0,
"	192",柳林,2018-08-07,0.1,0.1,
"	192",柳林,2018-08-08,3.5,3.5,16:21
"	192",柳林,2018-08-09,0,0,
"	192",柳林,2018-08-10,1.6,0.8,15:18
"	192",柳林,2018-08-11,0,0,
"	192",柳林,2018-08-12,0.1,0.1,
"	192",柳林,2018-08-13,,,
"	192",柳林,2018-08-14,,,
"	192",柳林,2018-08-15,0.1,0.1,
"	192",柳林,2018-08-16,29.7,21.5,0:56
"	192",柳林,2018-08-17,,,
"	192",柳林,2018-08-18,,,
"	192",柳林,2018-08-19,,,
"	192",柳林,2018-08-20,,,
"	192",柳林,2018-08-21,,,
"	192",柳林,2018-08-22,,,
"	192",柳林,2018-08-23,17.7,3.5,21:07
"	192",柳林,2018-08-24,5.4,4,0:10
"	192",柳林,2018-08-25,0.3,0.3,21:32
"	192",柳林,2018-08-26,70.5,20.8,5:51
"	192",柳林,2018-08-27,46,22,9:12
"	192",柳林,2018-08-28,0.1,0.1,
"	192",柳林,2018-08-29,0,0,
"	192",柳林,2018-08-30,6,5.7,18:28
"	192",柳林,2018-08-31,31.6,10.7,10:11
"	192",柳林,2018-09-01,25.6,8.2,6:41
"	192",柳林,2018-09-02,11.6,4.8,21:51
"	192",柳林,2018-09-03,58.1,33.9,11:11
"	192",柳林,2018-09-04,33.3,24.6,4:23
"	192",柳林,2018-09-05,,,
"	192",柳林,2018-09-06,,,
"	192",柳林,2018-09-07,3.7,2.4,7:10
"	192",柳林,2018-09-08,,,
"	192",柳林,2018-09-09,,,
"	192",柳林,2018-09-10,,,
"	192",柳林,2018-09-11,,,
"	192",柳林,2018-09-12,0,0,
"	192",柳林,2018-09-13,10.2,4.4,10:08
"	192",柳林,2018-09-14,24.7,5,3:08
"	192",柳林,2018-09-15,5.8,1.4,4:11
"	192",柳林,2018-09-16,,,
"	192",柳林,2018-09-17,,,
"	192",柳林,2018-09-18,,,
"	192",柳林,2018-09-19,0.2,0.2,
"	192",柳林,2018-09-20,10.1,4.9,3:00
"	192",柳林,2018-09-21,18.3,5.9,10:08
"	192",柳林,2018-09-22,,,
"	192",柳林,2018-09-23,,,
"	192",柳林,2018-09-24,,,
"	192",柳林,2018-09-25,,,
"	192",柳林,2018-09-26,,,
"	192",柳林,2018-09-27,,,
"	192",柳林,2018-09-28,,,
"	192",柳林,2018-09-29,0,0,
"	192",柳林,2018-09-30,,,
"	192",柳林,2018-10-01,0,0,
"	192",柳林,2018-10-02,,,
"	192",柳林,2018-10-03,,,
"	192",柳林,2018-10-04,1.6,1,22:58
"	192",柳林,2018-10-05,55.5,7.4,6:24
"	192",柳林,2018-10-06,165.8,25.8,7:49
"	192",柳林,2018-10-07,,,
"	192",柳林,2018-10-08,,,
"	192",柳林,2018-10-09,,,
"	192",柳林,2018-10-10,,,
"	192",柳林,2018-10-11,,,
"	192",柳林,2018-10-12,,,
"	192",柳林,2018-10-13,,,
"	192",柳林,2018-10-14,,,
"	192",柳林,2018-10-15,,,
"	192",柳林,2018-10-16,,,
"	192",柳林,2018-10-17,,,
"	192",柳林,2018-10-18,,,
"	192",柳林,2018-10-19,,,
"	192",柳林,2018-10-20,,,
"	192",柳林,2018-10-21,,,
"	192",柳林,2018-10-22,,,
"	192",柳林,2018-10-23,0,0,
"	192",柳林,2018-10-24,,,
"	192",柳林,2018-10-25,,,
"	192",柳林,2018-10-26,0.9,0.5,13:19
"	192",柳林,2018-10-27,,,
"	192",柳林,2018-10-28,0.2,0.2,
"	192",柳林,2018-10-29,0.1,0.1,
"	192",柳林,2018-10-30,,,
"	192",柳林,2018-10-31,,,
"	192",柳林,2018-11-01,,,
"	192",柳林,2018-11-02,,,
"	192",柳林,2018-11-03,,,
"	192",柳林,2018-11-04,,,
"	192",柳林,2018-11-05,,,
"	192",柳林,2018-11-06,,,
"	192",柳林,2018-11-07,0.5,,
